159	9	-0.000591739079573827
265	9	0.000371342214314237
350	9	NA
351	9	NA
403	2	NA
424	2	NA
430	2	NA
628	1	NA
630	9	NA
763	7	-0.000346797159206385
765	7	0.000121401779598064
766	7	-0.000713199770697416
768	7	-0.000118730861362925
772	7	-0.000199131397403365
801	9	NA
870	1	NA
915	9	NA
932	1	NA
991	3	NA
992	3	NA
997	3	NA
1002	3	NA
1006	3	NA
1061	3	NA
1062	6	NA
1063	3	NA
1066	3	NA
1070	3	NA
1158	3	NA
1166	3	NA
1254	11	NA
1257	11	NA
1313	3	NA
1317	3	NA
1552	11	NA
1829	1	NA
1853	1	NA
1872	1	NA
1890	7	NA
1925	1	NA
1954	1	NA
2016	2	NA
2057	1	NA
2171	1	NA
2278	1	NA
2317	1	NA
4779	1	NA
4807	1	NA
4884	1	NA
4958	1	NA
5104	9	NA
5151	1	-0.000121790826495983
5165	9	7.11605474725047e-05
5210	9	NA
5279	1	NA
5349	9	NA
5353	1	NA
5486	9	NA
5577	1	NA
5644	1	NA
5741	9	NA
5768	9	0.000327979129532632
5772	9	-0.000318233387874062
5779	9	NA
5784	9	-2.7708649101295e-05
5800	9	NA
5811	9	-0.00038985039001773
5830	3	NA
5831	3	NA
5832	3	NA
5836	6	NA
5837	2	NA
5856	11	NA
5860	11	NA
5865	3	NA
5867	3	NA
5893	2	NA
5907	2	NA
5950	2	NA
5984	2	NA
6008	2	NA
6009	11	NA
6010	11	NA
6011	11	NA
6012	11	NA
6013	11	NA
6016	11	NA
6017	11	NA
6019	3	NA
6020	3	NA
6023	6	NA
6024	6	NA
6025	11	0.000460737411631067
6030	11	NA
6034	3	NA
6035	6	NA
6036	3	NA
6038	3	NA
6039	3	NA
6040	6	-0.000131102339043707
6041	3	NA
6042	2	NA
6070	11	NA
6071	11	NA
6073	3	7.81797529859042e-05
6074	3	-0.000262771062746189
6076	3	NA
6077	6	NA
6085	3	NA
6086	3	NA
6087	3	NA
6088	3	NA
6090	3	NA
6091	6	NA
6092	3	NA
6094	3	NA
6095	3	NA
6096	3	NA
6097	3	NA
6098	3	NA
6099	3	NA
6100	3	NA
6101	3	NA
6102	3	NA
6104	6	NA
6105	3	NA
6106	3	NA
6107	3	NA
6108	1	-3.73313112284713e-05
6109	3	NA
6111	3	NA
6112	3	NA
6113	3	NA
6114	3	NA
6115	3	NA
6118	6	NA
6119	3	NA
6122	6	NA
6123	3	NA
6124	3	NA
6125	6	NA
6126	3	NA
6128	3	NA
6131	6	NA
6132	6	NA
6133	6	NA
6134	3	NA
6136	6	NA
6137	6	NA
6138	6	NA
6140	6	NA
6141	3	NA
6142	6	NA
6145	6	-0.000506569474432329
6148	6	NA
6149	6	NA
6150	6	0.00026454792627017
6151	3	0.000606831985426093
6169	11	NA
6172	11	NA
6173	11	NA
6174	11	NA
6177	11	0.000490232242636623
6180	9	-0.000254134825283046
6184	11	0.000107075311365604
6188	3	NA
6189	3	NA
6191	3	NA
6192	3	NA
6193	3	NA
6194	3	NA
6195	3	6.71733598964559e-05
6198	3	NA
6201	3	NA
6202	3	NA
6203	3	NA
6209	11	0.000549565415018432
6210	11	NA
